Date,Change in cases,Recent cases,Total cases,"Total cases  per 100,000",Total hospitalized,Total deaths,New tests,Daily % positive,Total tests,"Total tests  tests per 100,000",At least one dose,At least one dose % of Ontario  population,Completed primary series,Completed primary series % of Ontario  population
2022-03-07,1208,23931,1115492,7570.9,42335,12591,11128,11.2,23194013,7570.9,12500876,84.8,11982309,81.3
2022-03-08,1947,23764,1117439,7584.1,42426,12618,17571,10.9,23211584,7584.1,12501788,84.8,11984985,81.3
2022-03-09,2125,23549,1119564,7598.5,42494,12638,14695,11.2,23226279,7598.5,12502826,84.9,11988140,81.4
2022-03-10,2130,23724,1121694,7613,42561,12227,14571,11.7,23240850,7613,12503712,84.9,11991464,81.4
2022-03-11,2015,24041,1123709,7626.6,42652,12247,13005,12.1,23253855,7626.6,12504793,84.9,11995527,81.4
2022-03-12,1631,23258,1125340,7637.7,42707,12256,11874,11.7,23265729,7637.7,12505908,84.9,12000439,81.4
2022-03-13,1116,23134,1126456,7645.3,42727,12256,7565,12.1,23273294,7645.3,12506368,84.9,12002626,81.5
2022-03-14,1076,22836,1127532,7652.6,42788,12272,9698,13,23282992,7652.6,-,-,-,-
2022-03-15,2011,22622,1129543,7666.2,42879,12288,15702,12,23298694,7666.2,-,-,-,-
2022-03-16,2398,22424,1131941,7682.5,42948,12307,14648,12.3,23313342,7682.5,-,-,-,-
2022-03-17,2502,22394,1134443,7699.5,42988,12313,14198,12.9,23327540,7699.5,-,-,-,-
2022-03-18,2078,22432,1136521,7713.6,43037,12329,12180,13.3,23339720,7713.6,-,-,-,-
2022-03-19,1680,22432,1138201,7725,43092,12332,10967,12,23350687,7725,-,-,-,-
2022-03-20,1217,22594,1139418,7733.2,43117,12336,8644,13.4,23359331,7733.2,-,-,-,-
2022-03-21,1447,22648,1140865,7743.1,43185,12343,10433,12.2,23369764,7743.1,-,-,-,-
2022-03-22,2149,22605,1143014,7757.7,43252,12356,18267,13.3,23388031,7757.7,-,-,-,-
2022-03-23,2561,22955,1145575,7775,43303,12366,15515,13.4,23403546,7775,-,-,-,-
2022-03-24,2761,22988,1148336,7793.8,43336,12388,17654,12.6,23421200,7793.8,-,-,-,-
